income,age,sex,race,educ
88000,44,2,1,14
228000,36,1,1,14
228000,36,2,4,14
200000,54,2,1,14
158000,33,2,2,14
190000,50,2,1,13
57600,39,2,22,14
206000,47,1,1,14
60000,60,1,1,14
212000,34,1,1,14
135000,31,1,1,15
67400,41,2,1,12
206000,43,1,1,14
206000,51,1,1,16
67400,45,2,1,14
130000,30,1,2,13
74000,59,1,1,16
202000,49,1,1,14
115400,31,1,1,14
96200,54,2,8,14
62000,44,2,1,12
115400,48,2,1,11
60000,55,1,2,14
278000,56,1,1,15
90000,31,2,1,10
160000,31,1,2,11
230000,45,2,2,14
120000,54,2,1,13
107600,34,2,2,12
68000,43,2,2,13
152000,35,2,1,14
150000,49,2,1,13
135000,33,1,1,14
140000,34,1,1,14
194000,58,1,1,14
48000,56,1,6,14
64000,60,1,1,13
202000,36,1,1,14
125000,36,2,2,14
115400,41,2,1,14
173000,45,1,1,14
70000,60,1,1,13
84600,56,1,1,14
68000,38,2,1,13
96200,37,2,1,16
80000,52,2,1,16
192000,37,1,1,14
100000,43,1,1,14
72800,41,1,2,14
64000,41,2,1,10
80000,41,2,1,15
112000,43,1,1,15
80000,56,2,2,16
68000,33,2,2,16
185000,53,2,1,14
64000,41,1,1,13
104000,33,1,1,15
286000,50,1,21,16
173000,60,1,1,14
102000,37,1,1,14
110000,31,2,1,14
66000,59,2,1,12
135000,33,1,1,12
124000,55,1,1,13
173000,50,1,1,13
90000,48,2,1,13
74000,44,1,2,13
84600,45,1,1,14
100000,50,1,1,14
115400,51,2,1,15
244000,32,1,1,12
92400,60,2,1,14
71000,37,1,1,12
70800,33,2,4,14
124000,36,1,1,14
100000,54,2,1,14
131000,46,1,1,12
116000,36,1,1,13
50000,49,2,2,16
230000,45,1,2,13
274000,55,1,1,16
86600,52,2,1,16
195000,41,1,1,14
68000,44,2,1,15
80000,60,2,1,15
84000,31,1,1,14
60000,55,1,1,13
99000,40,1,1,12
112000,33,1,1,13
100000,44,1,1,12
106000,44,1,1,14
88000,43,2,1,14
112000,30,2,1,14
65000,46,2,4,13
102000,30,1,1,13
163000,55,1,1,14
192000,54,2,1,14
120000,33,2,1,15
128000,31,1,1,14
136000,52,2,1,13
68000,53,2,1,14
77000,48,1,1,14
116000,51,2,1,15
60000,57,2,2,11
80000,31,1,2,15
135000,51,1,4,13
115400,54,2,5,14
144000,56,1,1,15
88000,35,2,1,14
112000,40,2,1,14
94200,47,2,1,15
100000,33,1,1,14
192000,59,1,1,14
162000,57,2,1,14
135000,43,2,3,13
100000,54,1,1,9
80000,34,2,1,14
142000,59,2,1,16
79000,45,2,7,16
222000,46,1,1,11
154000,40,2,1,14
250000,44,1,1,13
57600,36,1,2,15
112000,56,2,1,13
175000,44,1,1,14
100000,49,1,1,15
250000,48,2,2,14
100000,47,2,1,14
129000,33,1,1,14
67000,33,2,1,15
85000,35,1,2,10
62600,35,2,4,12
3000,52,2,1,14
77000,31,2,1,13
140000,34,1,1,14
270000,54,1,1,15
73000,32,2,1,15
115400,46,1,1,14
119200,39,1,1,14
109600,38,2,1,14
212000,56,1,1,14
185000,54,1,1,14
256000,55,1,2,14
150000,41,2,1,16
55000,30,2,2,14
98800,51,1,1,14
129000,52,1,1,14
120000,42,1,2,13
100000,32,1,3,12
80000,48,1,1,15
92000,37,1,1,14
67400,55,1,2,14
167000,49,1,1,14
72200,37,2,1,14
88200,31,1,1,14
